
[2m> [22m[2mnx run[22m portalAdmin:serve:development --port=4201

- Generating browser application bundles (phase: setup)...
[1m[33m    TypeScript compiler options "target" and "useDefineForClassFields" are set to "ES2022" and "false" respectively by the Angular CLI. To control ECMA version and features use the Browserslist configuration. For more information, see https://angular.dev/tools/cli/build#configuring-browser-compatibility
    NOTE: You can set the "target" to "ES2022" in the project's tsconfig to remove this warning.[39m[22m
(node:20660) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)
[32m√[39m Browser application bundle generation complete.
[37m[0m[0m
[0m[1mInitial chunk files[22m                                                                                     [2m | [22m[1mNames[22m                                                         [2m | [22m [1mRaw size[22m[0m
[0m[32mnode_modules_angular_material_fesm2022__ripple-module-chunk_mjs-_e3b70.js[37m                               [2m | [22m[2m-[22m                                                             [2m | [22m  [36m2.13 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_material_fesm2022__ripple-module-chunk_mjs-_e3b71.js[37m                               [2m | [22m[2m-[22m                                                             [2m | [22m  [36m2.13 kB[37m[2m | [22m[0m
[0m[32mnode_modules_angular_core_fesm2022__not_found-chunk_mjs.js[37m                                              [2m | [22m[2m-[22m                                                             [2m | [22m  [36m1.98 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_calendar_calendar_routes_ts.js[37m                                        [2m | [22m[2mfeatures-calendar[39m[37m-calendar-routes[22m                             [2m | [22m  [36m1.49 kB[37m[2m | [22m[0m
[0m[32mapps_portalAdmin_src_app_features_monitoring_monitoring_routes_ts.js[37m                                    [2m | [22m[2mfeatures-monitoring-monitoring-routes[22m                         [2m | [22m  [36m1.13 kB[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[[39m[37m39m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                [39m[37m                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                          [39m[37m                                   [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m                                                                                                        [2m | [22m[2m-[22m                                                             [2m | [22m  [36m0 bytes[37m[2m | [22m[0m
[0m[0m
[0mBuild at: [1m[37m2026-06-30T19:51:48.009Z[37m[22m - Hash: [1m[37macf03287c82ce3b0[37m[22m - Time: [1m[37m36238[37m[22mms[0m[39m
[1m[33m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/dashboard/components/admin-dashboard/admin-dashboard.ts[0m:[93m39[0m:[93m5[0m - [93mwarning[0m[90m NG8113: [0mDecimalPipe is not used within the template of AdminDashboardComponent
[7m39[0m     DecimalPipe,
[7m  [0m [93m    ~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m131[0m:[93m23[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m131[0m                 @if ((data.inventory_health.pending_verifications ?? 0) > 0) {
[7m   [0m [93m                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m141[0m:[93m61[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-diagnostics/NG8102
[7m141[0m           <mat-card class="kpi-card" [class.needs-action]="(data.inventory_health.pending_verifications ?? 0) > 0">
[7m   [0m [93m                                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m149[0m:[93m21[0m - [93mwarning[0m[90m NG8102: [0mNG8102: The left side of this nullish coalescing operation does not include 'null' or 'undefined' in its type, therefore the '??' operator can be safely removed. Find more at https://v21.angular.dev/extended-di[39m[22m[1m[33magnostics/NG8102
[7m149[0m               @if ((data.inventory_health.pending_verifications ?? 0) > 0) {
[7m   [0m [93m                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[0m[33mWarning: [33m[0m[96mapps/portalAdmin/src/app/features/finance/components/dashboard/dashboard.component.ts[0m:[93m155[0m:[93m69[0m - [93mwarning[0m[90m NG8107: [0mNG8107: The left side of this optional chain operation does not include 'null' or 'undefined' in its type, therefore the '?.' operator can be replaced with the '.' operator. Find more at https://v21.angular.dev/extended-diagnostics/NG8107
[7m155[0m                   <span>Last verified: {{ data.verification_status?.last_verified ? (data.verification_status.last_verified | date:'mediumDate') : 'N/A' }}</span>
[7m   [0m [93m                                                                    ~~~~~~~~~~~~~[0m
